Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
2915809.00;Itamb� (BA);22474
2915908.00;Itanagra (BA);6433
2916005.00;Itanh�m (BA);19231
2916104.00;Itaparica (BA);22440
2916203.00;Itap� (BA);8300
2916302.00;Itapebi (BA);10173
2916401.00;Itapetinga (BA);77408
2916500.00;Itapicuru (BA);36173
2916609.00;Itapitanga (BA);10284
2916708.00;Itaquara (BA);8375
2916807.00;Itarantim (BA);19937
2916856.00;Itatim (BA);14588
2916906.00;Itiru�u (BA);12482
2917003.00;Iti�ba (BA);36140
2917102.00;Itoror� (BA);20394
2917201.00;Itua�u (BA);19095
2917300.00;Ituber� (BA);28870
2917334.00;Iuiu (BA);11038
2917359.00;Jaborandi (BA);8176
2917409.00;Jacaraci (BA);14855
2917508.00;Jacobina (BA);80749
2917607.00;Jaguaquara (BA);54913
2917706.00;Jaguarari (BA);33915
2917805.00;Jaguaripe (BA);19162
2917904.00;Janda�ra (BA);10742
2918001.00;Jequi� (BA);156277
2918100.00;Jeremoabo (BA);40832
2918209.00;Jiquiri�� (BA);14576
2918308.00;Jita�na (BA);10470
2918357.00;Jo�o Dourado (BA);25606
2918407.00;Juazeiro (BA);219544
2918456.00;Jucuru�u (BA);8856
2918506.00;Jussara (BA);15241
2918555.00;Jussari (BA);5706
2918605.00;Jussiape (BA);5777
2918704.00;Lafaiete Coutinho (BA);3663
2918753.00;Lagoa Real (BA);15870
2918803.00;Laje (BA);24214
2918902.00;Lajed�o (BA);3993
2919009.00;Lajedinho (BA);3735
2919058.00;Lajedo do Tabocal (BA);8591
2919108.00;Lamar�o (BA);8078
2919157.00;Lap�o (BA);27323
2919207.00;Lauro de Freitas (BA);204669
2919306.00;Len��is (BA);11586
2919405.00;Lic�nio de Almeida (BA);12357
2919504.00;Livramento de Nossa Senhora (BA);46372
2919553.00;Lu�s Eduardo Magalh�es (BA);92671
2919603.00;Macajuba (BA);11318
2919702.00;Macarani (BA);19056
2919801.00;Maca�bas (BA);50481
2919900.00;Macurur� (BA);7752
2919926.00;Madre de Deus (BA);21754
2919959.00;Maetinga (BA);2386
2920007.00;Maiquinique (BA);10294
2920106.00;Mairi (BA);18535
2920205.00;Malhada (BA);16875
2920304.00;Malhada de Pedras (BA);8326
2920403.00;Manoel Vitorino (BA);12944
2920452.00;Mansid�o (BA);13822
2920502.00;Marac�s (BA);19973
2920601.00;Maragogipe (BA);44902
2920700.00;Mara� (BA);20664
2920809.00;Marcion�lio Souza (BA);10357
2920908.00;Mascote (BA);13619
2921005.00;Mata de S�o Jo�o (BA);47643
2921054.00;Matina (BA);12359
2921104.00;Medeiros Neto (BA);22741
2921203.00;Miguel Calmon (BA);25771
2921302.00;Milagres (BA);10838
2921401.00;Mirangaba (BA);18603
2921450.00;Mirante (BA);8264
2921500.00;Monte Santo (BA);49145
2921609.00;Morpar� (BA);8476
2921708.00;Morro do Chap�u (BA);35466
2921807.00;Mortugaba (BA);12063
2921906.00;Mucug� (BA);8725
2922003.00;Mucuri (BA);42729
2922052.00;Mulungu do Morro (BA);10469
2922102.00;Mundo Novo (BA);27153
2922201.00;Muniz Ferreira (BA);7464
2922250.00;Muqu�m do S�o Francisco (BA);11479
2922300.00;Muritiba (BA);29420
2922409.00;Mutu�pe (BA);22340
2922508.00;Nazar� (BA);28661
2922607.00;Nilo Pe�anha (BA);14156
2922656.00;Nordestina (BA);13197
2922706.00;Nova Cana� (BA);16482
2922730.00;Nova F�tima (BA);7830
2922755.00;Nova Ibi� (BA);6518
2922805.00;Nova Itarana (BA);8328
2922854.00;Nova Reden��o (BA);9126
2922904.00;Nova Soure (BA);27047
2923001.00;Nova Vi�osa (BA);44170
2923035.00;Novo Horizonte (BA);12653
2923050.00;Novo Triunfo (BA);15445
2923100.00;Olindina (BA);28373
2923209.00;Oliveira dos Brejinhos (BA);21797
2923308.00;Ouri�angas (BA);8575
2923357.00;Ourol�ndia (BA);17567
2923407.00;Palmas de Monte Alto (BA);21840
2923506.00;Palmeiras (BA);9123
2923605.00;Paramirim (BA);21777
2923704.00;Paratinga (BA);32274
2923803.00;Paripiranga (BA);29124
2923902.00;Pau Brasil (BA);9550
2924009.00;Paulo Afonso (BA);119213
2924058.00;P� de Serra (BA);13535
2924108.00;Pedr�o (BA);7438
2924207.00;Pedro Alexandre (BA);16698
2924306.00;Piat� (BA);16854
2924405.00;Pil�o Arcado (BA);35295
2924504.00;Pinda� (BA);16308
2924603.00;Pindoba�u (BA);20048
2924652.00;Pintadas (BA);10353
2924678.00;Pira� do Norte (BA);10050
2924702.00;Pirip� (BA);10253
2924801.00;Piritiba (BA);25162
2924900.00;Planaltino (BA);9415
2925006.00;Planalto (BA);26581
2925105.00;Po��es (BA);46885
2925204.00;Pojuca (BA);40401
2925253.00;Ponto Novo (BA);14729
2925303.00;Porto Seguro (BA);152529
2925402.00;Potiragu� (BA);6623
2925501.00;Prado (BA);28214
2925600.00;Presidente Dutra (BA);15180
2925709.00;Presidente J�nio Quadros (BA);12028
2925758.00;Presidente Tancredo Neves (BA);28272
2925808.00;Queimadas (BA);25428
2925907.00;Quijingue (BA);27672
2925931.00;Quixabeira (BA);8939
2925956.00;Rafael Jambeiro (BA);22643
2926004.00;Remanso (BA);41324
2926103.00;Retirol�ndia (BA);14588
2926202.00;Riach�o das Neves (BA);22330
2926301.00;Riach�o do Jacu�pe (BA);33498
2926400.00;Riacho de Santana (BA);35757
2926509.00;Ribeira do Amparo (BA);14631
2926608.00;Ribeira do Pombal (BA);54097
2926657.00;Ribeir�o do Largo (BA);4896
2926707.00;Rio de Contas (BA);12878
2926806.00;Rio do Ant�nio (BA);15521
2926905.00;Rio do Pires (BA);11672
2927002.00;Rio Real (BA);41209
2927101.00;Rodelas (BA);9548
2927200.00;Ruy Barbosa (BA);30900
2927309.00;Salinas da Margarida (BA);16047
2927408.00;Salvador (BA);2900319
2927507.00;Santa B�rbara (BA);20971
2927606.00;Santa Br�gida (BA);13917
2927705.00;Santa Cruz Cabr�lia (BA);28058
2927804.00;Santa Cruz da Vit�ria (BA);6241
2927903.00;Santa In�s (BA);10583
2928000.00;Santaluz (BA);37704
2928059.00;Santa Luzia (BA);12308
2928109.00;Santa Maria da Vit�ria (BA);39707
2928208.00;Santana (BA);26792
2928307.00;Santan�polis (BA);8987
2928406.00;Santa Rita de C�ssia (BA);28613
2928505.00;Santa Terezinha (BA);10520
2928604.00;Santo Amaro (BA);60190
2928703.00;Santo Ant�nio de Jesus (BA);103204
2928802.00;Santo Est�v�o (BA);53666
2928901.00;S�o Desid�rio (BA);34764
2928950.00;S�o Domingos (BA);9085
2929008.00;S�o F�lix (BA);14784
2929057.00;S�o F�lix do Coribe (BA);15543
2929107.00;S�o Felipe (BA);21083
2929206.00;S�o Francisco do Conde (BA);40664
2929255.00;S�o Gabriel (BA);18785
2929305.00;S�o Gon�alo dos Campos (BA);38315
2929354.00;S�o Jos� da Vit�ria (BA);5562
2929370.00;S�o Jos� do Jacu�pe (BA);10546
2929404.00;S�o Miguel das Matas (BA);11733
2929503.00;S�o Sebasti�o do Pass� (BA);44554
2929602.00;Sapea�u (BA);17421
2929701.00;S�tiro Dias (BA);17330
2929750.00;Saubara (BA);12163
2929800.00;Sa�de (BA);12971
2929909.00;Seabra (BA);44370
2930006.00;Sebasti�o Laranjeiras (BA);11586
2930105.00;Senhor do Bonfim (BA);79813
2930154.00;Serra do Ramalho (BA);31362
2930204.00;Sento S� (BA);41279
2930303.00;Serra Dourada (BA);17261
2930402.00;Serra Preta (BA);14531
2930501.00;Serrinha (BA);81693
2930600.00;Serrol�ndia (BA);13490
2930709.00;Sim�es Filho (BA);137117
2930758.00;S�tio do Mato (BA);13104
2930766.00;S�tio do Quinto (BA);9431
2930774.00;Sobradinho (BA);23274
2930808.00;Souto Soares (BA);17118
2930907.00;Tabocas do Brejo Velho (BA);12515
2931004.00;Tanha�u (BA);20383
2931053.00;Tanque Novo (BA);17518
2931103.00;Tanquinho (BA);7936
2931202.00;Tapero� (BA);21421
2931301.00;Tapiramut� (BA);16939
2931350.00;Teixeira de Freitas (BA);164290
2931400.00;Teodoro Sampaio (BA);7296
2931509.00;Teofil�ndia (BA);22590
2931608.00;Teol�ndia (BA);15097
2931707.00;Terra Nova (BA);13018
2931806.00;Tremedal (BA);15996
2931905.00;Tucano (BA);50903
2932002.00;Uau� (BA);23991
2932101.00;Uba�ra (BA);19860
2932200.00;Ubaitaba (BA);18647
2932309.00;Ubat� (BA);27481
2932408.00;Uiba� (BA);13894
2932457.00;Umburanas (BA);19573
2932507.00;Una (BA);18108
2932606.00;Urandi (BA);16672
2932705.00;Uru�uca (BA);20312
2932804.00;Utinga (BA);19330
2932903.00;Valen�a (BA);97873
2933000.00;Valente (BA);29111
2933059.00;V�rzea da Ro�a (BA);14135
2933109.00;V�rzea do Po�o (BA);9247
2933158.00;V�rzea Nova (BA);12556
2933174.00;Varzedo (BA);8734
2933208.00;Vera Cruz (BA);44185
2933257.00;Vereda (BA);6105
2933307.00;Vit�ria da Conquista (BA);343643
2933406.00;Wagner (BA);9342
2933455.00;Wanderley (BA);12125
2933505.00;Wenceslau Guimar�es (BA);20862
2933604.00;Xique-Xique (BA);46562
3100104.00;Abadia dos Dourados (MG);7022
3100203.00;Abaet� (MG);23263
3100302.00;Abre Campo (MG);13434
3100401.00;Acaiaca (MG);3995
3100500.00;A�ucena (MG);9270
3100609.00;�gua Boa (MG);13319
3100708.00;�gua Comprida (MG);1986
3100807.00;Aguanil (MG);4557
3100906.00;�guas Formosas (MG);19285
3101003.00;�guas Vermelhas (MG);13656
3101102.00;Aimor�s (MG);25116
3101201.00;Aiuruoca (MG);5949
3101300.00;Alagoa (MG);2657
3101409.00;Albertina (MG);3015
3101508.00;Al�m Para�ba (MG);35438
3101607.00;Alfenas (MG);80973
3101631.00;Alfredo Vasconcelos (MG);7052
3101706.00;Almenara (MG);42380
3101805.00;Alpercata (MG);7448
3101904.00;Alpin�polis (MG);20059
3102001.00;Alterosa (MG);14566
3102050.00;Alto Capara� (MG);5938
3102100.00;Alto Rio Doce (MG);10723
3102209.00;Alvarenga (MG);3783
3102308.00;Alvin�polis (MG);15135
3102407.00;Alvorada de Minas (MG);3605
3102506.00;Amparo do Serra (MG);4643
3102605.00;Andradas (MG);41704
3102704.00;Cachoeira de Paje� (MG);9470
3102803.00;Andrel�ndia (MG);12189
3102852.00;Angel�ndia (MG);8594
3102902.00;Ant�nio Carlos (MG);11471
3103009.00;Ant�nio Dias (MG);9233
3103108.00;Ant�nio Prado de Minas (MG);1577
3103207.00;Ara�a� (MG);2360
3103306.00;Aracitaba (MG);2056
3103405.00;Ara�ua� (MG);36715
3103504.00;Araguari (MG);118361
3103603.00;Arantina (MG);2779
3103702.00;Araponga (MG);8467
3103751.00;Arapor� (MG);6992
3103801.00;Arapu� (MG);2836
3103900.00;Ara�jos (MG);9523
3104007.00;Arax� (MG);108403
3104106.00;Arceburgo (MG);10990
3104205.00;Arcos (MG);40658
3104304.00;Areado (MG);15288
3104403.00;Argirita (MG);2681
3104452.00;Aricanduva (MG);5305
3104502.00;Arinos (MG);17850
3104601.00;Astolfo Dutra (MG);14358
3104700.00;Atal�ia (MG);12496
3104809.00;Augusto de Lima (MG);4833
3104908.00;Baependi (MG);19249
3105004.00;Baldim (MG);7780
3105103.00;Bambu� (MG);23964
3105202.00;Bandeira (MG);4738
3105301.00;Bandeira do Sul (MG);5808
3105400.00;Bar�o de Cocais (MG);33232
3105509.00;Bar�o de Monte Alto (MG);5311
3105608.00;Barbacena (MG);139061
3105707.00;Barra Longa (MG);4905
3105905.00;Barroso (MG);20981
3106002.00;Bela Vista de Minas (MG);10269
3106101.00;Belmiro Braga (MG);3422
3106200.00;Belo Horizonte (MG);2530701
3106309.00;Belo Oriente (MG);27277
3106408.00;Belo Vale (MG);7723
3106507.00;Berilo (MG);11813
3106606.00;Bert�polis (MG);4609
3106655.00;Berizal (MG);4792
3106705.00;Betim (MG);450024
3106804.00;Bias Fortes (MG);3282
3106903.00;Bicas (MG);14612
3107000.00;Biquinhas (MG);2482
3107109.00;Boa Esperan�a (MG);40308
3107208.00;Bocaina de Minas (MG);5088
3107307.00;Bocai�va (MG);50521
3107406.00;Bom Despacho (MG);51436
3107505.00;Bom Jardim de Minas (MG);6444
3107604.00;Bom Jesus da Penha (MG);4270
3107703.00;Bom Jesus do Amparo (MG);6182
3107802.00;Bom Jesus do Galho (MG);14792
3107901.00;Bom Repouso (MG);10527
3108008.00;Bom Sucesso (MG);17612
3108107.00;Bonfim (MG);6852
3108206.00;Bonfin�polis de Minas (MG);5397
3108255.00;Bonito de Minas (MG);11502
3108305.00;Borda da Mata (MG);19809
3108404.00;Botelhos (MG);14927
3108503.00;Botumirim (MG);6259
3108552.00;Brasil�ndia de Minas (MG);16950
3108602.00;Bras�lia de Minas (MG);32460
3108701.00;Br�s Pires (MG);4255
3108800.00;Bra�nas (MG);4737
3108909.00;Braz�polis (MG);14364
3109006.00;Brumadinho (MG);41208
3109105.00;Bueno Brand�o (MG);10982
3109204.00;Buen�polis (MG);10342
3109253.00;Bugre (MG);3984
3109303.00;Buritis (MG);25179
3109402.00;Buritizeiro (MG);28184
3109451.00;Cabeceira Grande (MG);7025
3109501.00;Cabo Verde (MG);14074
3109600.00;Cachoeira da Prata (MG);3580
3109709.00;Cachoeira de Minas (MG);11609
3109808.00;Cachoeira Dourada (MG);2720
3109907.00;Caetan�polis (MG);11869
3110004.00;Caet� (MG);45364
3110103.00;Caiana (MG);5584
3110202.00;Cajuri (MG);3961
3110301.00;Caldas (MG);14600
3110400.00;Camacho (MG);2839
3110509.00;Camanducaia (MG);21831
3110608.00;Cambu� (MG);30068
3110707.00;Cambuquira (MG);12810
3110806.00;Campan�rio (MG);3739
3110905.00;Campanha (MG);16855
3111002.00;Campestre (MG);21052
3111101.00;Campina Verde (MG);19759
3111150.00;Campo Azul (MG);3830
3111200.00;Campo Belo (MG);54338
3111309.00;Campo do Meio (MG);11648
3111408.00;Campo Florido (MG);8383
3111507.00;Campos Altos (MG);15661
3111606.00;Campos Gerais (MG);28908
3111705.00;Cana� (MG);4533
3111804.00;Can�polis (MG);12251
3111903.00;Cana Verde (MG);5585
3112000.00;Candeias (MG);14890
3112059.00;Cantagalo (MG);4575
3112109.00;Capara� (MG);5464
3112208.00;Capela Nova (MG);4616
3112307.00;Capelinha (MG);38321
3112406.00;Capetinga (MG);6860
3112505.00;Capim Branco (MG);9896
3112604.00;Capin�polis (MG);16294
3112653.00;Capit�o Andrade (MG);5559
3112703.00;Capit�o En�as (MG);15388
3112802.00;Capit�lio (MG);8693
3112901.00;Caputira (MG);9318
3113008.00;Cara� (MG);23872
3113107.00;Carana�ba (MG);3150
3113206.00;Caranda� (MG);25831
3113305.00;Carangola (MG);33022
3113404.00;Caratinga (MG);93124
3113503.00;Carbonita (MG);9423
3113602.00;Carea�u (MG);6826
3113701.00;Carlos Chagas (MG);18516
3113800.00;Carm�sia (MG);2660
3113909.00;Carmo da Cachoeira (MG);12193
3114006.00;Carmo da Mata (MG);11546
3114105.00;Carmo de Minas (MG);15031
3114204.00;Carmo do Cajuru (MG);22900
3114303.00;Carmo do Parana�ba (MG);30339
3114402.00;Carmo do Rio Claro (MG);21310
3114501.00;Carm�polis de Minas (MG);19756
3114550.00;Carneirinho (MG);10103
3114600.00;Carrancas (MG);4052
3114709.00;Carvalh�polis (MG);3614
3114808.00;Carvalhos (MG);4445
3114907.00;Casa Grande (MG);2251
3115003.00;Cascalho Rico (MG);3108
3115102.00;C�ssia (MG);17741
3115201.00;Concei��o da Barra de Minas (MG);3939
3115300.00;Cataguases (MG);75942
3115359.00;Catas Altas (MG);5465
3115409.00;Catas Altas da Noruega (MG);3665
3115458.00;Catuji (MG);6206
3115474.00;Catuti (MG);4944
3115508.00;Caxambu (MG);21566
3115607.00;Cedro do Abaet� (MG);1150
3115706.00;Central de Minas (MG);7059
3115805.00;Centralina (MG);10343
3115904.00;Ch�cara (MG);3216
3116001.00;Chal� (MG);5695
3116100.00;Chapada do Norte (MG);15334
3116159.00;Chapada Ga�cha (MG);14217
3116209.00;Chiador (MG);2657
3116308.00;Cipot�nea (MG);6811
3116407.00;Claraval (MG);4873
3116506.00;Claro dos Po��es (MG);7478
3116605.00;Cl�udio (MG);29093
3116704.00;Coimbra (MG);7631
3116803.00;Coluna (MG);8810
3116902.00;Comendador Gomes (MG);3128
3117009.00;Comercinho (MG);6624
3117108.00;Concei��o da Aparecida (MG);10351
3117207.00;Concei��o das Pedras (MG);2814
3117306.00;Concei��o das Alagoas (MG);28782
3117405.00;Concei��o de Ipanema (MG);4581
3117504.00;Concei��o do Mato Dentro (MG);17438
3117603.00;Concei��o do Par� (MG);5558
3117702.00;Concei��o do Rio Verde (MG);13729
3117801.00;Concei��o dos Ouros (MG);11852
3117836.00;C�nego Marinho (MG);7730
3117876.00;Confins (MG);6867
3117900.00;Congonhal (MG);12209
3118007.00;Congonhas (MG);55836
3118106.00;Congonhas do Norte (MG);5047
3118205.00;Conquista (MG);6997
3118304.00;Conselheiro Lafaiete (MG);130584
3118403.00;Conselheiro Pena (MG);22975
3118502.00;Consola��o (MG);1786
3118601.00;Contagem (MG);673849
3118700.00;Coqueiral (MG);9099
3118809.00;Cora��o de Jesus (MG);26620
3118908.00;Cordisburgo (MG);8903
3119005.00;Cordisl�ndia (MG);3546
3119104.00;Corinto (MG);23607
3119203.00;Coroaci (MG);9897
3119302.00;Coromandel (MG);27958
3119401.00;Coronel Fabriciano (MG);110709
3119500.00;Coronel Murta (MG);9209
3119609.00;Coronel Pacheco (MG);3095
3119708.00;Coronel Xavier Chaves (MG);3448
3119807.00;C�rrego Danta (MG);3168
3119906.00;C�rrego do Bom Jesus (MG);3685
3119955.00;C�rrego Fundo (MG);6425
3120003.00;C�rrego Novo (MG);2688
3120102.00;Couto de Magalh�es de Minas (MG);4436
3120151.00;Cris�lita (MG);6814
3120201.00;Cristais (MG);13060
3120300.00;Crist�lia (MG);5992
3120409.00;Cristiano Otoni (MG);5161
3120508.00;Cristina (MG);10211
3120607.00;Crucil�ndia (MG);5072
3120706.00;Cruzeiro da Fortaleza (MG);3651
3120805.00;Cruz�lia (MG);15529
3120839.00;Cuparaque (MG);5026
3120870.00;Curral de Dentro (MG);7867
3120904.00;Curvelo (MG);81085
3121001.00;Datas (MG);5431
3121100.00;Delfim Moreira (MG);8007
3121209.00;Delfin�polis (MG);7146
3121258.00;Delta (MG);10994
3121308.00;Descoberto (MG);5044
3121407.00;Desterro de Entre Rios (MG);7266
3121506.00;Desterro do Melo (MG);2867
3121605.00;Diamantina (MG);47924
3121704.00;Diogo de Vasconcelos (MG);3779
3121803.00;Dion�sio (MG);7493
3121902.00;Divin�sia (MG);3430
3122009.00;Divino (MG);20020
3122108.00;Divino das Laranjeiras (MG);4969
3122207.00;Divinol�ndia de Minas (MG);7655
3122306.00;Divin�polis (MG);242505
3122355.00;Divisa Alegre (MG);6946
3122405.00;Divisa Nova (MG);6039
3122454.00;Divis�polis (MG);11396
3122470.00;Dom Bosco (MG);3635
3122504.00;Dom Cavati (MG);5025
3122603.00;Dom Joaquim (MG);4436
3122702.00;Dom Silv�rio (MG);5227
3122801.00;Dom Vi�oso (MG);2992
3122900.00;Dona Eus�bia (MG);6664
3123007.00;Dores de Campos (MG);10291
3123106.00;Dores de Guanh�es (MG);5139
3123205.00;Dores do Indai� (MG);13373
3123304.00;Dores do Turvo (MG);4202
3123403.00;Dores�polis (MG);1539
3123502.00;Douradoquara (MG);1915
3123528.00;Durand� (MG);7898
3123601.00;El�i Mendes (MG);28556
3123700.00;Engenheiro Caldas (MG);11268
3123809.00;Engenheiro Navarro (MG);7240
3123858.00;Entre Folhas (MG);5383
3123908.00;Entre Rios de Minas (MG);15458
3124005.00;Erv�lia (MG);19019
3124104.00;Esmeraldas (MG);72512
3124203.00;Espera Feliz (MG);25287
3124302.00;Espinosa (MG);31603
3124401.00;Esp�rito Santo do Dourado (MG);4728
3124500.00;Estiva (MG);11416
3124609.00;Estrela Dalva (MG);2308
3124708.00;Estrela do Indai� (MG);3483
3124807.00;Estrela do Sul (MG);8057
3124906.00;Eugen�polis (MG);11383
3125002.00;Ewbank da C�mara (MG);3932
3125101.00;Extrema (MG);37649
3125200.00;Fama (MG);2374
3125309.00;Faria Lemos (MG);3202
3125408.00;Fel�cio dos Santos (MG);4656
3125507.00;S�o Gon�alo do Rio Preto (MG);3178
3125606.00;Felisburgo (MG);7548
3125705.00;Felixl�ndia (MG);15528
3125804.00;Fernandes Tourinho (MG);3500
3125903.00;Ferros (MG);9576
3125952.00;Fervedouro (MG);11100
3126000.00;Florestal (MG);7602
3126109.00;Formiga (MG);67956
3126208.00;Formoso (MG);9810
3126307.00;Fortaleza de Minas (MG);4460
3126406.00;Fortuna de Minas (MG);2986
3126505.00;Francisco Badar� (MG);10311
3126604.00;Francisco Dumont (MG);5268
3126703.00;Francisco S� (MG);26459
3126752.00;Francisc�polis (MG);5287
3126802.00;Frei Gaspar (MG);5858
3126901.00;Frei Inoc�ncio (MG);9716
3126950.00;Frei Lagonegro (MG);3496
3127008.00;Fronteira (MG);18866
3127057.00;Fronteira dos Vales (MG);4542
3127073.00;Fruta de Leite (MG);5232
3127107.00;Frutal (MG);60508
3127206.00;Funil�ndia (MG);4434
3127305.00;Galil�ia (MG);6764
3127339.00;Gameleiras (MG);5084
3127354.00;Glaucil�ndia (MG);3177
3127370.00;Goiabeira (MG);3402
3127388.00;Goian� (MG);4014
3127404.00;Gon�alves (MG);4360
3127503.00;Gonzaga (MG);6184
3127602.00;Gouveia (MG);11811
3127701.00;Governador Valadares (MG);282164
3127800.00;Gr�o Mogol (MG);15943
3127909.00;Grupiara (MG);1386
3128006.00;Guanh�es (MG);34818
3128105.00;Guap� (MG);14269
3128204.00;Guaraciaba (MG);10307
3128253.00;Guaraciama (MG);5005
3128303.00;Guaran�sia (MG);19014
3128402.00;Guarani (MG);8926
3128501.00;Guarar� (MG);3755
3128600.00;Guarda-Mor (MG);6558
3128709.00;Guaxup� (MG);52234
3128808.00;Guidoval (MG);7026
3128907.00;Guimar�nia (MG);8168
3129004.00;Guiricema (MG);8296
3129103.00;Gurinhat� (MG);5516
3129202.00;Heliodora (MG);6623
3129301.00;Iapu (MG);11085
3129400.00;Ibertioga (MG);4999
3129509.00;Ibi� (MG);25511
3129608.00;Ibia� (MG);8478
3129657.00;Ibiracatu (MG);5340
3129707.00;Ibiraci (MG);14128
3129806.00;Ibirit� (MG);184030
3129905.00;Ibiti�ra de Minas (MG);3497
3130002.00;Ibituruna (MG);3003
3130051.00;Icara� de Minas (MG);12200
3130101.00;Igarap� (MG);44561
3130200.00;Igaratinga (MG);11146
3130309.00;Iguatama (MG);7901
3130408.00;Ijaci (MG);6667
3130507.00;Ilic�nea (MG);12511
3130556.00;Imb� de Minas (MG);6976
3130606.00;Inconfidentes (MG);7387
3130655.00;Indaiabira (MG);7328
3130705.00;Indian�polis (MG);7009
3130804.00;Inga� (MG);2785
3130903.00;Inhapim (MG);24020
3131000.00;Inha�ma (MG);6352
3131109.00;Inimutaba (MG);7605
3131158.00;Ipaba (MG);18926
3131208.00;Ipanema (MG);20133
3131307.00;Ipatinga (MG);267333
3131406.00;Ipia�u (MG);4229
3131505.00;Ipui�na (MG);10156
3131604.00;Ira� de Minas (MG);7067
3131703.00;Itabira (MG);121717
3131802.00;Itabirinha (MG);11637
3131901.00;Itabirito (MG);52996
3132008.00;Itacambira (MG);5447
3132107.00;Itacarambi (MG);18175
3132206.00;Itaguara (MG);13510
3132305.00;Itaip� (MG);12910
3132404.00;Itajub� (MG);97782
3132503.00;Itamarandiba (MG);35130
3132602.00;Itamarati de Minas (MG);4395
